C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\DataAccessLayer.dll.config
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\DataAccessLayer.dll
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\DataAccessLayer.pdb
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\Entities.dll
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\Entities.pdb
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.xml
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.csprojResolveAssemblyReference.cache
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.ilkDbOluşturma.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.customerClassınaHerhangibişeyEklendi.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.herhangibişeypropgerekli.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.herhangibirsey.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.customerRequestkaldırıldı.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.projectvirtualyapımı.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.canındediği.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.Entitiyprojecysitationeklendi.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.tasknullgeçilebilirprojectid.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.ideklendi.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.RequestTypetasketaşındı.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.pro.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.virtuaş.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.TaskarequestDescteklendi.resources
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.GenerateResource.Cache
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.dll
C:\Users\Ayça\Desktop\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.pdb
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\DataAccessLayer.dll.config
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\DataAccessLayer.dll
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\DataAccessLayer.pdb
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\Entities.dll
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\Entities.pdb
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\Entities.dll.config
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.xml
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.csprojResolveAssemblyReference.cache
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.ilkDbOluşturma.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.customerClassınaHerhangibişeyEklendi.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.herhangibişeypropgerekli.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.herhangibirsey.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.customerRequestkaldırıldı.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.projectvirtualyapımı.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.canındediği.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.Entitiyprojecysitationeklendi.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.tasknullgeçilebilirprojectid.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.ideklendi.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.RequestTypetasketaşındı.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.pro.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.virtuaş.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.Migrations.TaskarequestDescteklendi.resources
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.GenerateResource.Cache
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.csproj.CoreCompileInputs.cache
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.dll
C:\Users\Ayça\Desktop\Bilge Adam\161030_GreenTeam_EntityFrameWork\Task-Green - Yenisi\TaskManagementProc\DataAccessLayer\obj\Debug\DataAccessLayer.pdb
